                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00001DDF 05                    7696 	.db #0x05	; 5
    00001DE0 09                    7697 	.db #0x09	; 9
    00001DE1 01                    7698 	.db #0x01	; 1
    00001DE2 18                    7699 	.db #0x18	; 24
    00001DE3 02                    7700 	.db #0x02	; 2
    00001DE4 10                    7701 	.db #0x10	; 16
    00001DE5 06                    7702 	.db #0x06	; 6
    00001DE6 08                    7703 	.db #0x08	; 8
    00001DE7 03                    7704 	.db #0x03	; 3
    00001DE8 0A                    7705 	.db #0x0a	; 10
    00001DE9 08                    7706 	.db #0x08	; 8
    00001DEA 9B                    7707 	.db #0x9b	; 155
    00001DEB 2A                    7708 	.db #0x2a	; 42
    00001DEC 19                    7709 	.db #0x19	; 25
    00001DED 27                    7710 	.db #0x27	; 39
    00001DEE BC                    7711 	.db #0xbc	; 188
    00001DEF 18                    7712 	.db #0x18	; 24
    00001DF0 2A                    7713 	.db #0x2a	; 42
    00001DF1 07                    7714 	.db #0x07	; 7
    00001DF2 06                    7715 	.db #0x06	; 6
    00001DF3 02                    7716 	.db #0x02	; 2
    00001DF4 19                    7717 	.db #0x19	; 25
    00001DF5 10                    7718 	.db #0x10	; 16
    00001DF6 0A                    7719 	.db #0x0a	; 10
    00001DF7 06                    7720 	.db #0x06	; 6
    00001DF8 4B                    7721 	.db #0x4b	; 75	'K'
    00001DF9 08                    7722 	.db #0x08	; 8
    00001DFA 09                    7723 	.db #0x09	; 9
    00001DFB 0A                    7724 	.db #0x0a	; 10
    00001DFC 0B                    7725 	.db #0x0b	; 11
    00001DFD 2B                    7726 	.db #0x2b	; 43
    00001DFE 0A                    7727 	.db #0x0a	; 10
    00001DFF 0A                    7728 	.db #0x0a	; 10
    00001E00 09                    7729 	.db #0x09	; 9
    00001E01 19                    7730 	.db #0x19	; 25
    00001E02 0A                    7731 	.db #0x0a	; 10
    00001E03 0A                    7732 	.db #0x0a	; 10
    00001E04 09                    7733 	.db #0x09	; 9
    00001E05 39                    7734 	.db #0x39	; 57	'9'
    00001E06 17                    7735 	.db #0x17	; 23
    00001E07 07                    7736 	.db #0x07	; 7
    00001E08 08                    7737 	.db #0x08	; 8
    00001E09 08                    7738 	.db #0x08	; 8
    00001E0A 09                    7739 	.db #0x09	; 9
    00001E0B 09                    7740 	.db #0x09	; 9
    00001E0C 0A                    7741 	.db #0x0a	; 10
    00001E0D 08                    7742 	.db #0x08	; 8
    00001E0E 0A                    7743 	.db #0x0a	; 10
    00001E0F 0B                    7744 	.db #0x0b	; 11
    00001E10 17                    7745 	.db #0x17	; 23
    00001E11 0B                    7746 	.db #0x0b	; 11
    00001E12 7C                    7747 	.db #0x7c	; 124
    00001E13 4C                    7748 	.db #0x4c	; 76	'L'
    00001E14 18                    7749 	.db #0x18	; 24
    00001E15 19                    7750 	.db #0x19	; 25
    00001E16 08                    7751 	.db #0x08	; 8
    00001E17 2B                    7752 	.db #0x2b	; 43
    00001E18 05                    7753 	.db #0x05	; 5
    00001E19 01                    7754 	.db #0x01	; 1
    00001E1A 0B                    7755 	.db #0x0b	; 11
    00001E1B 02                    7756 	.db #0x02	; 2
    00001E1C 4A                    7757 	.db #0x4a	; 74	'J'
    00001E1D 3A                    7758 	.db #0x3a	; 58
    00001E1E 11                    7759 	.db #0x11	; 17
    00001E1F 04                    7760 	.db #0x04	; 4
    00001E20 06                    7761 	.db #0x06	; 6
    00001E21 0B                    7762 	.db #0x0b	; 11
    00001E22 04                    7763 	.db #0x04	; 4
    00001E23 0B                    7764 	.db #0x0b	; 11
    00001E24 2C                    7765 	.db #0x2c	; 44
    00001E25 06                    7766 	.db #0x06	; 6
    00001E26 4C                    7767 	.db #0x4c	; 76	'L'
    00001E27 08                    7768 	.db #0x08	; 8
    00001E28 09                    7769 	.db #0x09	; 9
    00001E29 1D                    7770 	.db #0x1d	; 29
    00001E2A 18                    7771 	.db #0x18	; 24
    00001E2B 0C                    7772 	.db #0x0c	; 12
    00001E2C 29                    7773 	.db #0x29	; 41
    00001E2D 0B                    7774 	.db #0x0b	; 11
    00001E2E 1B                    7775 	.db #0x1b	; 27
    00001E2F 0A                    7776 	.db #0x0a	; 10
    00001E30 09                    7777 	.db #0x09	; 9
    00001E31 2A                    7778 	.db #0x2a	; 42
    00001E32 08                    7779 	.db #0x08	; 8
    00001E33 25                    7780 	.db #0x25	; 37
    00001E34 07                    7781 	.db #0x07	; 7
    00001E35 08                    7782 	.db #0x08	; 8
    00001E36 1B                    7783 	.db #0x1b	; 27
    00001E37 07                    7784 	.db #0x07	; 7
    00001E38 07                    7785 	.db #0x07	; 7
    00001E39 08                    7786 	.db #0x08	; 8
    00001E3A 08                    7787 	.db #0x08	; 8
    00001E3B 0C                    7788 	.db #0x0c	; 12
    00001E3C 07                    7789 	.db #0x07	; 7
    00001E3D 0A                    7790 	.db #0x0a	; 10
    00001E3E 4D                    7791 	.db #0x4d	; 77	'M'
    00001E3F 03                    7792 	.db #0x03	; 3
    00001E40 1B                    7793 	.db #0x1b	; 27
    00001E41 02                    7794 	.db #0x02	; 2
    00001E42 04                    7795 	.db #0x04	; 4
    00001E43 2C                    7796 	.db #0x2c	; 44
    00001E44 06                    7797 	.db #0x06	; 6
    00001E45 04                    7798 	.db #0x04	; 4
    00001E46 2C                    7799 	.db #0x2c	; 44
    00001E47 08                    7800 	.db #0x08	; 8
    00001E48 1B                    7801 	.db #0x1b	; 27
    00001E49 07                    7802 	.db #0x07	; 7
    00001E4A 05                    7803 	.db #0x05	; 5
    00001E4B 0A                    7804 	.db #0x0a	; 10
    00001E4C 4B                    7805 	.db #0x4b	; 75	'K'
    00001E4D 06                    7806 	.db #0x06	; 6
    00001E4E 17                    7807 	.db #0x17	; 23
    00001E4F 03                    7808 	.db #0x03	; 3
    00001E50 05                    7809 	.db #0x05	; 5
    00001E51 06                    7810 	.db #0x06	; 6
    00001E52 07                    7811 	.db #0x07	; 7
    00001E53 17                    7812 	.db #0x17	; 23
    00001E54 18                    7813 	.db #0x18	; 24
    00001E55 0C                    7814 	.db #0x0c	; 12
    00001E56 09                    7815 	.db #0x09	; 9
    00001E57 4D                    7816 	.db #0x4d	; 77	'M'
    00001E58 05                    7817 	.db #0x05	; 5
    00001E59 1A                    7818 	.db #0x1a	; 26
    00001E5A 06                    7819 	.db #0x06	; 6
    00001E5B 18                    7820 	.db #0x18	; 24
    00001E5C 2B                    7821 	.db #0x2b	; 43
    00001E5D 07                    7822 	.db #0x07	; 7
    00001E5E 1C                    7823 	.db #0x1c	; 28
    00001E5F 08                    7824 	.db #0x08	; 8
    00001E60 1A                    7825 	.db #0x1a	; 26
    00001E61 07                    7826 	.db #0x07	; 7
    00001E62 0B                    7827 	.db #0x0b	; 11
    00001E63 08                    7828 	.db #0x08	; 8
    00001E64 09                    7829 	.db #0x09	; 9
    00001E65 2A                    7830 	.db #0x2a	; 42
    00001E66 07                    7831 	.db #0x07	; 7
    00001E67 07                    7832 	.db #0x07	; 7
    00001E68 05                    7833 	.db #0x05	; 5
    00001E69 08                    7834 	.db #0x08	; 8
    00001E6A 06                    7835 	.db #0x06	; 6
    00001E6B 09                    7836 	.db #0x09	; 9
    00001E6C 1B                    7837 	.db #0x1b	; 27
    00001E6D 03                    7838 	.db #0x03	; 3
    00001E6E 0A                    7839 	.db #0x0a	; 10
    00001E6F 15                    7840 	.db #0x15	; 21
    00001E70 0B                    7841 	.db #0x0b	; 11
    00001E71 4C                    7842 	.db #0x4c	; 76	'L'
    00001E72 4C                    7843 	.db #0x4c	; 76	'L'
    00001E73 08                    7844 	.db #0x08	; 8
    00001E74 09                    7845 	.db #0x09	; 9
    00001E75 1A                    7846 	.db #0x1a	; 26
    00001E76 0B                    7847 	.db #0x0b	; 11
    00001E77 0B                    7848 	.db #0x0b	; 11
    00001E78 0B                    7849 	.db #0x0b	; 11
    00001E79 19                    7850 	.db #0x19	; 25
    00001E7A FC                    7851 	.db #0xfc	; 252
    00001E7B 0A                    7852 	.db #0x0a	; 10
    00001E7C 09                    7853 	.db #0x09	; 9
    00001E7D 08                    7854 	.db #0x08	; 8
    00001E7E 07                    7855 	.db #0x07	; 7
    00001E7F 05                    7856 	.db #0x05	; 5
    00001E80 02                    7857 	.db #0x02	; 2
    00001E81 03                    7858 	.db #0x03	; 3
    00001E82 10                    7859 	.db #0x10	; 16
    00001E83 06                    7860 	.db #0x06	; 6
    00001E84 07                    7861 	.db #0x07	; 7
    00001E85 02                    7862 	.db #0x02	; 2
    00001E86 09                    7863 	.db #0x09	; 9
    00001E87 07                    7864 	.db #0x07	; 7
    00001E88 0B                    7865 	.db #0x0b	; 11
    00001E89 09                    7866 	.db #0x09	; 9
    00001E8A 3C                    7867 	.db #0x3c	; 60
    00001E8B 2A                    7868 	.db #0x2a	; 42
    00001E8C 09                    7869 	.db #0x09	; 9
    00001E8D 0B                    7870 	.db #0x0b	; 11
    00001E8E 08                    7871 	.db #0x08	; 8
    00001E8F 0A                    7872 	.db #0x0a	; 10
    00001E90 05                    7873 	.db #0x05	; 5
    00001E91 08                    7874 	.db #0x08	; 8
    00001E92 20                    7875 	.db #0x20	; 32
    00001E93 06                    7876 	.db #0x06	; 6
    00001E94 FC                    7877 	.db #0xfc	; 252
    00001E95 05                    7878 	.db #0x05	; 5
    00001E96 17                    7879 	.db #0x17	; 23
    00001E97 04                    7880 	.db #0x04	; 4
    00001E98 01                    7881 	.db #0x01	; 1
    00001E99 09                    7882 	.db #0x09	; 9
    00001E9A 07                    7883 	.db #0x07	; 7
    00001E9B 3A                    7884 	.db #0x3a	; 58
    00001E9C 16                    7885 	.db #0x16	; 22
    00001E9D 07                    7886 	.db #0x07	; 7
    00001E9E 28                    7887 	.db #0x28	; 40
    00001E9F 3B                    7888 	.db #0x3b	; 59
    00001EA0 29                    7889 	.db #0x29	; 41
    00001EA1 0A                    7890 	.db #0x0a	; 10
    00001EA2 08                    7891 	.db #0x08	; 8
    00001EA3 07                    7892 	.db #0x07	; 7
    00001EA4 07                    7893 	.db #0x07	; 7
    00001EA5 06                    7894 	.db #0x06	; 6
    00001EA6 06                    7895 	.db #0x06	; 6
    00001EA7 FC                    7896 	.db #0xfc	; 252
    00001EA8 10                    7897 	.db #0x10	; 16
    00001EA9 10                    7898 	.db #0x10	; 16
    00001EAA 06                    7899 	.db #0x06	; 6
    00001EAB 06                    7900 	.db #0x06	; 6
    00001EAC 09                    7901 	.db #0x09	; 9
    00001EAD 08                    7902 	.db #0x08	; 8
    00001EAE 1A                    7903 	.db #0x1a	; 26
    00001EAF 09                    7904 	.db #0x09	; 9
    00001EB0 1B                    7905 	.db #0x1b	; 27
    00001EB1 4B                    7906 	.db #0x4b	; 75	'K'
    00001EB2 1A                    7907 	.db #0x1a	; 26
    00001EB3 09                    7908 	.db #0x09	; 9
    00001EB4 08                    7909 	.db #0x08	; 8
    00001EB5 0A                    7910 	.db #0x0a	; 10
    00001EB6 03                    7911 	.db #0x03	; 3
    00001EB7 08                    7912 	.db #0x08	; 8
    00001EB8 30                    7913 	.db #0x30	; 48	'0'
    00001EB9 07                    7914 	.db #0x07	; 7
    00001EBA 16                    7915 	.db #0x16	; 22
    00001EBB FC                    7916 	.db #0xfc	; 252
    00001EBC 07                    7917 	.db #0x07	; 7
    00001EBD 06                    7918 	.db #0x06	; 6
    00001EBE 29                    7919 	.db #0x29	; 41
    00001EBF 08                    7920 	.db #0x08	; 8
    00001EC0 09                    7921 	.db #0x09	; 9
    00001EC1 0A                    7922 	.db #0x0a	; 10
    00001EC2 1A                    7923 	.db #0x1a	; 26
    00001EC3 3B                    7924 	.db #0x3b	; 59
    00001EC4 09                    7925 	.db #0x09	; 9
    00001EC5 18                    7926 	.db #0x18	; 24
    00001EC6 0A                    7927 	.db #0x0a	; 10
    00001EC7 06                    7928 	.db #0x06	; 6
    00001EC8 07                    7929 	.db #0x07	; 7
    00001EC9 20                    7930 	.db #0x20	; 32
    00001ECA 10                    7931 	.db #0x10	; 16
    00001ECB 04                    7932 	.db #0x04	; 4
    00001ECC 03                    7933 	.db #0x03	; 3
    00001ECD 07                    7934 	.db #0x07	; 7
    00001ECE 06                    7935 	.db #0x06	; 6
    00001ECF 09                    7936 	.db #0x09	; 9
    00001ED0 09                    7937 	.db #0x09	; 9
    00001ED1 0A                    7938 	.db #0x0a	; 10
    00001ED2 FC                    7939 	.db #0xfc	; 252
    00001ED3 3A                    7940 	.db #0x3a	; 58
    00001ED4 3B                    7941 	.db #0x3b	; 59
    00001ED5 29                    7942 	.db #0x29	; 41
    00001ED6 2A                    7943 	.db #0x2a	; 42
    00001ED7 18                    7944 	.db #0x18	; 24
    00001ED8 09                    7945 	.db #0x09	; 9
    00001ED9 07                    7946 	.db #0x07	; 7
    00001EDA 17                    7947 	.db #0x17	; 23
    00001EDB 28                    7948 	.db #0x28	; 40
    00001EDC 14                    7949 	.db #0x14	; 20
    00001EDD 0A                    7950 	.db #0x0a	; 10
    00001EDE 08                    7951 	.db #0x08	; 8
    00001EDF 3B                    7952 	.db #0x3b	; 59
    00001EE0 19                    7953 	.db #0x19	; 25
    00001EE1 FC                    7954 	.db #0xfc	; 252
    00001EE2 07                    7955 	.db #0x07	; 7
    00001EE3 08                    7956 	.db #0x08	; 8
    00001EE4 0A                    7957 	.db #0x0a	; 10
    00001EE5 06                    7958 	.db #0x06	; 6
    00001EE6 07                    7959 	.db #0x07	; 7
    00001EE7 03                    7960 	.db #0x03	; 3
    00001EE8 03                    7961 	.db #0x03	; 3
    00001EE9 05                    7962 	.db #0x05	; 5
    00001EEA 06                    7963 	.db #0x06	; 6
    00001EEB 08                    7964 	.db #0x08	; 8
    00001EEC 17                    7965 	.db #0x17	; 23
    00001EED 09                    7966 	.db #0x09	; 9
    00001EEE 0A                    7967 	.db #0x0a	; 10
    00001EEF 19                    7968 	.db #0x19	; 25
    00001EF0 4B                    7969 	.db #0x4b	; 75	'K'
    00001EF1 08                    7970 	.db #0x08	; 8
    00001EF2 19                    7971 	.db #0x19	; 25
    00001EF3 08                    7972 	.db #0x08	; 8
    00001EF4 2A                    7973 	.db #0x2a	; 42
    00001EF5 16                    7974 	.db #0x16	; 22
    00001EF6 08                    7975 	.db #0x08	; 8
    00001EF7 2B                    7976 	.db #0x2b	; 43
    00001EF8 08                    7977 	.db #0x08	; 8
    00001EF9 04                    7978 	.db #0x04	; 4
    00001EFA 07                    7979 	.db #0x07	; 7
    00001EFB 01                    7980 	.db #0x01	; 1
    00001EFC 08                    7981 	.db #0x08	; 8
